tx_id,user_id,amount,timestamp,success
1b55ad0b-9a02-47f9-be51-bc10cd35e67a,fa979085-3388-4f1a-8533-2f9dc3ef0a00,130.31408,2025-12-02T08:40:28.192546,False
3f861f6f-dc8b-416f-82c3-8e110e9e6bb4,daa89b53-df0d-412d-9787-79e327b5c0a0,70.423548,2025-12-02T03:23:57.192546,True
e4e21797-1ab9-432d-9331-7853d53814f2,e667a402-817f-4e2e-bfd5-c4726ea037ec,2.175854,2025-12-02T09:29:26.192546,True
52309b58-033a-4f84-8949-d203ad6e4c51,cafe1955-d2f2-4275-ab94-2602363e611c,22.776628,2025-12-02T15:04:00.192546,True
1236bd3b-6fa8-4ace-a232-ae2fea84ebc1,d71eec66-3926-492f-b089-c25c253c7664,86.99862,2025-12-02T03:58:04.192546,False
ad39e931-ffa7-4835-b21b-228bdc1b04ac,5a83bbd0-e020-4f86-8852-a6ffd52e4f69,52.005621,2025-12-02T15:50:25.192546,True
bd8785e8-e045-40cc-94e6-8a24a3342c53,user_39,2.936847,2025-12-02T11:52:51.192546,False
183fefff-a491-4557-b52a-3712c0e5f7a9,0c451446-ebba-46ed-9530-d54c6e3faa69,69.411679,2025-12-02T15:00:25.192546,True
cabf311a-9900-49c0-9696-1ddb06144d79,user_33,120.596539,2025-12-02T07:46:10.192546,True
2d8cf966-7a0d-45f1-bb1a-c7defba520ea,user_27,46.994229,2025-12-02T03:48:55.192546,True
08682351-229e-458a-8f17-49df9f906a59,bb37c17e-4195-46f2-8014-a32a10da0ab3,44.186469,2025-12-01T22:04:38.192546,False
a04be370-eb65-4d64-855b-a4c701b2dbe4,f4ece8e5-f90a-4c84-b278-20c735fb78df,106.865853,2025-12-02T14:42:28.192546,True
65a7b62a-6259-4df2-beb0-9487c4f042ca,user_34,16.63965,2025-12-02T03:22:48.192546,True
e74dd339-611f-43a3-bae1-be207a30f44b,8f663033-e3e2-4c6b-9a55-18cceded8ab8,27.151288,2025-12-02T04:18:42.192546,True
4acb51f2-886a-42e4-a1d7-ffa349023f91,user_26,56.743982,2025-12-01T22:13:19.192546,True
eafbacc9-67c7-4adb-9150-814ebcff02b7,f9d2bdd2-8fea-45ca-a474-a5b83b8878e5,21.117248,2025-12-02T07:44:41.192546,False
afd83449-e5a3-475b-a32c-f3a99870ace7,d55e4cc8-28ed-4d4d-8e0d-5bd333bfec17,46.175435,2025-12-02T08:17:11.192546,True
cab65755-b5a9-45e7-b13f-079c9b115d24,user_29,13.095509,2025-12-01T23:35:32.192546,True
b96feaa9-7a2a-4369-9167-17022fa0ce95,2dcf3f55-b044-4ce3-a8e4-1bdc2e3799f4,78.036804,2025-12-01T17:59:48.192546,True
32cc2eeb-ec60-4772-bb86-6da04e42ec23,d4f45a75-ae2a-4b04-9dca-1a81b61b33b2,110.677853,2025-12-01T20:49:29.192546,True
2f44ea56-ab26-4ad9-960a-8051c2225ad0,8ba6bb8e-7227-4bf1-82d6-0501310d9845,110.768666,2025-12-02T02:17:08.192546,True
cd934b54-d232-4e60-ab66-917c77b7f81b,user_6,92.193829,2025-12-02T09:44:02.192546,True
87f5f8d3-1ad7-4e03-bbb3-fbf36408b4a2,user_49,90.705593,2025-12-01T19:11:17.192546,True
78d6b489-ef58-4db1-8b84-71438597ed6a,user_3,4.930473,2025-12-02T08:06:58.192546,True
d5f5213d-2522-4902-af1b-51de02d4b391,6ccff206-ac05-4a02-b84c-8c9fa53dcb7d,6.758733,2025-12-02T13:19:16.192546,True
58a5da67-1434-48ae-b881-9fb2b24aa120,8a02fb67-a2f1-48b2-a352-dfba85e0b2cf,121.894443,2025-12-01T22:17:33.192546,True
2d39874e-5a6a-40c0-b7a7-13f5a48c7f14,user_34,3.818783,2025-12-01T19:05:49.192546,True
1475c641-c8b2-486f-9395-0e69c29d6897,d62f1804-ff74-42f1-8ce2-e0d2840d4b0a,2.417835,2025-12-02T08:29:08.192546,True
2a49668e-ff0e-428d-9da2-029710af120c,1a6e4c98-245a-4747-8fc1-abfef40dc7a5,100.350026,2025-12-02T03:07:04.192546,True
c7844b00-d5a1-4124-887f-1ed6396f75a3,5f9f2909-71f1-48cd-be5b-f857618193f7,27.603865,2025-12-02T16:01:35.192546,True
6fece3db-997e-4c0e-94ed-d70c89194540,dda1830f-4918-4d56-b9d1-0a87699c6451,35.717779,2025-12-02T07:19:42.192546,True
f4b43292-c158-481e-a619-2ce4c844e13d,e2b6f99f-86c3-4b0e-9dc2-559f260e85a4,135.518716,2025-12-02T06:42:09.192546,True
98179246-d4c7-4948-b217-6bd1e0502306,3daa089c-6863-45b5-91cb-5da77e43e7f6,2.293262,2025-12-02T05:23:39.192546,False
1af544e2-ff5b-4e87-a880-6ad0546ed88c,ee5bea9d-4408-4ff6-a6bd-c7878e0efe5d,81.626339,2025-12-02T10:01:23.192546,True
85e0998e-891d-45ad-9bf9-a0330c13d43e,user_16,145.899686,2025-12-01T22:02:44.192546,True
74939a88-c628-4f96-98f3-825ec66f33a4,user_39,14.98663,2025-12-02T04:41:34.192546,True
1c36c971-657b-48d8-8de0-e08ff8b2b2e1,ca6aa54b-98ae-4bc4-9d12-09394b44f2f2,22.960359,2025-12-02T08:16:23.192546,True
4dd400a6-c747-4ac5-8697-673b4eb07e0f,de41ca4e-4ca3-48b2-926c-cfdeed861bc9,16.466288,2025-12-02T17:21:57.192546,True
b74fa1a7-c19f-43b9-8226-8f6b00a4ec9c,user_21,17.80592,2025-12-02T17:22:06.192546,True
c0ed6723-d550-4a55-b1c9-9d0ca3072a18,user_7,23.817461,2025-12-02T15:43:40.192546,True
b64108a3-1095-4afc-95e8-0499d28bcaf6,4b804c7c-caf1-4e85-9832-ed3c114dcf9e,99.658185,2025-12-02T10:56:28.192546,True
383412bd-3c09-4d5b-81ba-9a8e3d826726,3ccb01f1-cd95-46e2-8901-6c3d826fd7ea,80.08668,2025-12-01T21:55:36.192546,True
75498c80-2f64-4ace-9192-ea37791a9239,b3afb81f-fbf3-4f29-b3f8-f91ec19cf0e1,4.656972,2025-12-02T05:23:16.192546,False
7888de15-356e-48a1-94df-ee4dc45a80d3,7e9d5750-5a5c-4253-9a9d-d7cb748eab7b,76.381404,2025-12-02T10:40:02.192546,False
ceeb89fc-192b-447e-a487-89886f702b10,fb528a15-3505-481b-9695-94bea2c3c89b,35.708297,2025-12-02T01:36:16.192546,False
12bdcfae-2230-4ec3-998c-2df058b08a02,user_47,0.381794,2025-12-02T07:09:54.192546,True
674ddd5b-81ad-44b4-a2b8-541019f31e13,46efdd55-4bcb-4e73-8518-b326bb20e163,22.239093,2025-12-01T23:07:00.192546,True
ac67068d-7806-4e73-aa3e-702a9727b90e,user_44,1.329153,2025-12-02T06:32:16.192546,True
f32aecd5-b103-423d-bf25-5951eebf1709,29df7867-45a7-4783-b8f0-0bc2b04a8567,45.781046,2025-12-02T00:20:06.192546,True
1b090be3-e322-435c-9754-6db37e1395aa,user_40,78.053298,2025-12-02T08:11:22.192546,False
22161104-5c8e-4676-977a-024cff255b5a,20939d6f-e750-49fa-a223-add7dbd2f628,2.058411,2025-12-02T03:34:12.192546,True
ad1eb54e-7811-42c7-9a33-7c8d666f9822,user_9,95.833349,2025-12-02T03:41:12.192546,True
6f7aa5d3-64ab-4ee3-bc00-b8c094e4f0d2,1e8a8ae2-0dbb-4c8b-b60f-8dbed287e0a3,3.279452,2025-12-02T05:12:35.192546,False
4057966f-a4a0-4123-9738-788203f43ea7,54adca8f-1b6d-4e04-ac92-099c31afdb9e,9.11934,2025-12-01T19:32:04.192546,True
d48bd1b8-83e6-469a-8d2a-a54c9e889217,user_49,18.910947,2025-12-02T08:03:15.192546,True
631d16e0-a051-4da8-b93f-86705ddc96ad,user_25,84.932472,2025-12-02T13:38:11.192546,True
a9020a6a-7624-424f-96a0-f90a29f4e689,user_9,23.144055,2025-12-02T15:51:17.192546,True
2069550a-2604-4018-8b87-bc3adbbf3652,user_11,114.079118,2025-12-02T17:20:39.192546,False
86e8f6d1-693e-440e-98a1-c7df686e38cb,86c381e1-c9c0-4a7b-b3b3-0712c55bf1e6,44.00313,2025-12-02T15:03:19.192546,True
78b81140-44f2-4604-9e9f-90ea1fdf943a,7c25ffb6-3873-44ff-89e1-4e69dd618de7,13.376093,2025-12-01T23:11:08.192546,True
7ffc5da5-efc0-4cdd-b48d-3ee406c088b5,9db6eecf-3e6d-4168-a51f-abd69e869a2a,14.309533,2025-12-02T12:41:21.192546,True
0f6830b7-2d69-4442-8dc9-732d588c0d2e,6ec757ce-36f6-4a7a-bbbf-b3d6dbe64631,33.273735,2025-12-01T20:24:42.192546,False
f9453a4b-e643-435b-a2af-3fbbb5569cc6,3e9531cd-a64f-477c-8eec-1dfccbebad12,58.130711,2025-12-01T18:13:07.192546,True
353c03a2-6818-475c-aff2-37427f0c1372,user_24,0.18716,2025-12-01T19:27:27.192546,False
4429e5b1-1c16-4d00-b7ad-70de29bf2547,user_18,1.133503,2025-12-02T15:44:57.192546,False
daed8d37-04af-4581-ace3-180a388dbc9a,c5d9efe5-131e-4866-9238-d651403ec53c,61.265064,2025-12-02T10:50:01.192546,True
8634fd54-5e02-45f7-a9bb-6660aa87a9e3,a529fb2a-2607-4777-961a-9c116c48c22f,3.606586,2025-12-02T13:27:17.192546,True
eb4a9f27-ce8c-4761-9a3d-991e24b2d684,user_3,0.506427,2025-12-02T01:33:08.192546,True
bb74e25a-2586-4d50-88ac-0facabe1cbb1,61524237-f74f-4e5d-bf83-4b9bfc3dab54,9.594921,2025-12-02T17:49:52.192546,True
fdc9ffb3-5a2f-45e6-b9c4-7e37b4b1f8da,88d82d32-d413-4484-a76d-7a0305e57e11,30.27026,2025-12-01T22:18:22.192546,False
a1782cc5-2704-451c-8f0f-2a02dbe9d7f3,user_25,61.268514,2025-12-02T08:14:45.192546,True
5b13ecb2-9190-476e-bdd0-f05dc0304319,3543d229-715e-48c5-887c-759ff7545b21,170.650059,2025-12-01T20:41:47.192546,True
b66b57a2-b6e9-4db5-aab2-4474ef23db61,bc80a363-7b89-4b7c-85ae-63b14c48d334,6.292934,2025-12-02T11:09:30.192546,True
e9108acc-a6af-4d32-b5b8-3e7083b4226c,db882a35-3548-4012-a91a-7486f4d1c92f,3.824196,2025-12-01T23:51:30.192546,True
f2b11e7f-f587-4ae4-8dc6-73c9f154927d,af456b1f-1040-4414-a69d-a259c54d4d3a,166.845722,2025-12-02T01:06:12.192546,False
dd575d98-f625-42af-ba17-2711501b2959,c12ce478-bb31-40e0-b243-069d6c5a09ac,162.21798,2025-12-02T04:50:44.192546,True
e5a4193c-0fb4-4ba7-860c-774719469157,18609545-5554-46c2-9fdc-0c3491696b1f,17.390811,2025-12-02T10:09:24.192546,True
f07b579e-edc6-4cdc-994c-893bbbe02e01,user_9,53.999448,2025-12-02T02:48:52.192546,False
7125ca47-97b4-45b3-a66f-815b40ef7dd1,user_18,16.820211,2025-12-02T13:25:39.192546,True
b8d8af16-40ff-4134-a15a-04859e1177f6,42a1b6ff-2e14-4a65-af1d-caecdf5f854a,11.739651,2025-12-02T12:01:48.192546,True
715abfa6-5dcd-4e1a-b1ed-28be774bfd80,9d0e5cb9-1c8b-4c21-b558-e89675e6403a,158.190015,2025-12-02T17:14:10.192546,True
a997ad1e-3bcf-437e-aabd-4f3b0daecddd,ccdd67bf-4620-41e7-8df1-9e68c889531a,39.340772,2025-12-02T06:14:56.192546,True
bee610e5-c256-4ebb-99de-ad2df63e4588,user_37,12.55761,2025-12-02T02:34:52.192546,True
d98958cf-878c-40fe-92d5-0f5803252e86,user_42,9.384559,2025-12-02T05:43:33.192546,True
67536d73-5870-400e-b2f2-34d90994bd2d,fb17b2a3-e1f5-4287-9680-f55edddae6b9,5.331899,2025-12-01T19:51:40.192546,True
160614c4-f68c-41e9-b9d7-bfd21e403c75,95eed704-5f74-442d-9168-79287c0b17b8,17.893626,2025-12-01T18:48:21.192546,True
455c37dc-dcd2-412a-8ba3-53bfb367ffcf,f294f728-9596-4941-984a-b4ab99565734,21.697527,2025-12-02T02:20:17.192546,True
790da8ed-3766-4991-b58a-5814ad22a812,7d61ed2e-3233-4ae3-81de-25285a41bd65,100.287926,2025-12-02T09:20:07.192546,False
b1689b83-da2a-401b-951b-530174e16186,ad84c677-d8cb-4746-bfd8-50f3649d555b,12.706584,2025-12-01T21:09:11.192546,True
0ea8ab7d-da43-4335-9b80-d14453c74327,user_18,19.17896,2025-12-02T15:52:56.192546,True
35badf52-e881-4fee-8b77-697b65615618,ae9b416b-3d7b-4ed0-9950-76864a68bb97,9.08358,2025-12-02T01:48:30.192546,True
39f7c7df-d040-49cb-bb70-798532da4f23,e98007be-89e1-4a0e-a78e-45b18266fa9c,10.026692,2025-12-01T21:00:28.192546,False
b8a7eeeb-9dca-4948-aa27-e50f75611fc8,0e4b35da-03e6-4069-9a2a-5b0f1bf6f306,154.933311,2025-12-02T06:41:00.192546,True
f6be4280-3ce3-46c4-afa7-522f810d7d3f,user_49,2.592407,2025-12-02T04:49:17.192546,False
bb00b1b7-cf22-48ea-9d16-6bf4982f9d1c,66b44273-852d-4e32-b3f7-ab6572774640,67.909394,2025-12-02T00:08:04.192546,True
21be11fd-da05-423b-b9d1-8a3827159d32,a6662a8f-84ca-41fa-a3d5-90f91a0894f6,21.610941,2025-12-02T05:31:58.192546,True
fc08acaa-90a8-4af2-8785-c532662f5cfd,e94a8b17-1352-4ffd-aec5-76d128576a00,7.843548,2025-12-02T08:52:40.192546,True
fad18663-e387-445f-a1b6-a3c0f09c95b4,a9fb9c73-e80e-41f7-a1d9-79ec34db0310,3.92778,2025-12-02T01:09:21.192546,True
a064edc5-aa7e-49b0-b8d6-f015afcc8b1a,693c72fa-4a12-4666-a9cc-2564cd00310b,48.406188,2025-12-02T10:47:30.192546,False
9e5c4c52-e034-4404-badc-0c72296b3155,f8346bcd-c4fd-4893-934d-2298c2a3db9f,3.393728,2025-12-01T19:58:25.192546,True
7d4bb1e2-8ee6-4c86-9e16-0d70a888fd87,user_20,51.473622,2025-12-02T13:56:02.192546,True
a88f6d84-a1c6-4f79-885c-1917d066ac78,151292d4-63f2-45d4-aa62-10726a1eeeda,79.774758,2025-12-02T05:20:33.192546,True
9a8c970c-f3b3-438a-8b4a-310ef0fe84c6,40b24a6d-5fce-4077-b760-388d7d3ecda1,85.54653,2025-12-02T13:30:12.192546,True
4f0f4f49-e1a2-43d2-af86-ae70a2e9adba,user_43,13.425486,2025-12-01T18:04:39.192546,True
314c2f9d-c49b-4ab8-91c3-560e3711d1a7,fe974e45-fb37-4a99-b70a-653a3b192058,32.228798,2025-12-02T16:58:05.192546,False
49649ce0-198e-4830-9379-ccf308bb384a,9e96d11c-e4a6-4a5a-9b38-d72ae79b8773,37.772673,2025-12-02T17:16:09.192546,True
94b95521-72a5-4034-b617-dfe3d49643c0,d5cc8305-45c5-4a13-8f77-d10794f55376,148.060594,2025-12-02T02:37:31.192546,True
67995367-8216-4e7a-8a3f-1b99da92e8af,user_44,54.650714,2025-12-02T11:01:39.192546,False
477197e3-047c-4ccd-a0fc-eeb070198869,92334622-e319-4809-9c1a-e38872580f24,9.719316,2025-12-01T22:29:33.192546,True
fe659556-cbb7-40ef-be18-c46152eb09d5,f6156231-f55e-4059-95bd-2e261bd9db65,41.071187,2025-12-01T19:57:40.192546,True
0a40474c-1fcd-40f4-840b-49792c8883f7,user_42,56.290369,2025-12-02T01:47:39.192546,False
d5dcac52-d449-487d-a8b6-ddb2baf28758,ea2fb240-73a7-4774-b3bf-8ad7d38ea839,57.296631,2025-12-02T00:03:51.192546,True
bd106af6-4b11-49ce-a514-87d4a8105587,8a6e7b29-d4b8-4602-8fc4-f72311cbf741,54.175607,2025-12-02T11:22:10.192546,True
b857f1d9-2674-4e79-9e3d-19122122932c,user_6,10.204159,2025-12-01T23:54:17.192546,True
7d3c8e1b-845d-4f26-aa5c-a20bf2a317d5,e0bf8a1d-68f6-47e6-966d-fc48cb0ee844,83.703505,2025-12-02T00:40:24.192546,True
ec5528ee-c422-47f1-a2b4-6f75503b4364,ff26f9f1-7320-42d3-ba52-75cc23d38d77,19.579337,2025-12-02T17:39:18.192546,False
b6b4f452-b9f6-4394-9829-531d01793771,user_28,21.905024,2025-12-02T02:00:09.192546,True
aa80a6fc-fa0b-469b-8b66-da0a2cba9d00,7900d0fd-ba7e-4cca-bfcd-f71a2dff4eaa,19.066804,2025-12-02T09:34:16.192546,True
3d306a58-5c57-46dd-a41c-1928656b3296,b8975c74-bcc4-4852-bdf1-207dd830a47c,0.727639,2025-12-02T07:12:29.192546,True
79f8e44c-7193-4b16-8082-90510ad7860a,user_50,6.748972,2025-12-02T11:45:22.192546,False
f40971bb-9ba5-4ee0-817b-aa05944902da,user_26,29.639312,2025-12-02T07:27:05.192546,True
45eca9d7-d0d4-4859-9b8c-a2e615c3cca1,ac0cb9e0-93ce-4cd1-8f69-d628fcdd7e52,42.271039,2025-12-02T09:43:43.192546,False
b183f177-3641-416f-9211-a78a33cfbb9a,82a31801-b6da-4372-968b-7c8805b5104d,92.568307,2025-12-02T06:21:37.192546,True
1e87836f-bfe4-4050-bf08-78bf01d91a93,97b5fb2f-3706-4af3-afc1-a50bcec6ae06,0.468081,2025-12-01T20:15:37.192546,True
35177658-3b8e-4620-b2e5-01402b415bfd,user_6,125.110201,2025-12-02T02:47:32.192546,True
755577ab-5b7f-45ab-afa3-12bae097ec01,738d9607-a22c-49f6-b1a1-c95d6894be91,12.441714,2025-12-02T17:06:07.192546,True
aed0a6f0-caae-4c6c-829a-4ce46af60189,9be3ad61-6822-425b-9cb3-71ab85ffc114,36.760568,2025-12-02T08:08:41.192546,False
c54669ec-52ca-4674-a699-81b7de4791e5,4cd6d871-8598-4a03-9e5e-a08f819c32e9,24.396683,2025-12-02T00:53:55.192546,True
c0942be5-9f03-45e8-9af3-aaf436572dbb,79297688-9f7e-47bd-a229-ce827f2eb57d,59.014064,2025-12-02T07:19:46.192546,True
9ce9b493-4998-4315-b80c-8fbb910bd652,user_44,53.121416,2025-12-01T21:31:46.192546,False
ea635168-8c3c-4dad-ad76-861f562a4c55,9a08c4a8-f30a-4c95-af12-81b5af69617c,17.121615,2025-12-02T01:48:14.192546,True
acfdf326-0254-4b07-89b9-9634e59ee03b,65ce2f4b-d239-4d02-bc22-0beac4a2aadd,79.059487,2025-12-02T07:56:54.192546,True
022fcef9-3352-4308-82fc-74c0198ace29,user_46,71.638912,2025-12-02T13:58:43.192546,True
6d8a9d49-7d1f-4bb7-aed4-4a7eae88d6d0,fb4ee2f2-70fa-4eed-b78f-4dcfc12aad01,111.659414,2025-12-02T17:02:02.192546,False
0aee3c21-e8df-4f41-a0f4-6894f374c58f,c98e1cd0-70bb-4acf-af2b-4136a9541245,41.086806,2025-12-01T20:11:05.192546,True
a74377b4-6c6e-4f01-bd09-45d46d77091d,70d57554-ef59-4c87-a51e-63e14e043e96,31.96376,2025-12-02T08:24:55.192546,False
6578864b-cef5-4f57-92da-1e935fe7b13e,c7a335ca-63c8-4024-907d-7db5b8999144,4.086291,2025-12-02T10:34:15.192546,True
a84753f0-8c44-4ae5-9119-92bc698747cd,user_50,54.027514,2025-12-02T02:19:45.192546,True
c7a053bf-ee55-4a6c-ba8b-25bc6cf4bb26,0c236c0b-55a0-4461-9526-669bd34e2803,17.706713,2025-12-01T22:07:09.192546,True
dc9bcf71-714f-436e-96e8-9e5cda571243,af427ce3-f2c8-45a5-a9ad-6ff79926f629,66.634861,2025-12-02T11:06:24.192546,True
bdb75503-7458-4e4b-a0b5-3d7e6d034bb7,user_36,8.161415,2025-12-02T11:45:24.192546,True
5730e4dd-1fff-4554-9cb9-4bdb2f421850,b8012bfd-e37c-4ec4-a39c-73421c86de2b,5.013374,2025-12-02T09:13:32.192546,True
e74a5acc-a68f-4c74-8a4f-2d0b6ac4e8d5,e8925b5a-3955-47a6-89b7-2b9eed4b00f1,12.285272,2025-12-02T06:58:08.192546,False
14d88e49-c0c1-4e2d-b9bb-3e13488fb830,user_3,69.91903,2025-12-02T05:11:11.192546,True
585dcefb-b09c-4687-866e-d199327aecce,7ce5c98b-344f-4c66-a1cc-b831ec20ad15,128.553915,2025-12-01T20:39:21.192546,True
d4aeb540-b8e4-4d9a-a6c3-7046dbf6e88d,9f401964-e8c0-4a96-9f7d-d42593984816,14.273206,2025-12-02T13:09:20.192546,True
99d2d1f7-955f-47c4-b024-8ef9f8029a8b,35854087-7edc-424d-9fee-1f61931f504d,81.150594,2025-12-02T01:38:53.192546,True
1e19158f-8551-481d-936b-ad64d9eb96a2,a6e37849-1404-4619-a7f5-a3f5d0a66bf0,65.927912,2025-12-02T12:31:56.192546,True
d1d6cb11-70b4-4f3f-8a41-666ebabb9fa3,user_8,15.969181,2025-12-02T08:20:50.192546,True
68ec7b0e-95b9-4cba-b207-e7636a1dbeca,0af1e834-515b-44d4-a579-8b2701037aba,11.571467,2025-12-02T17:03:29.192546,True
5287d8bb-5b60-4ca3-8e02-bdb5522d9978,6fa071cf-9bab-453c-94e2-94c6aa70d6d9,79.443906,2025-12-01T21:10:10.192546,True
06e22737-6317-4679-84c1-98835bf76a71,5a125663-9f37-4b45-81e2-24d8ce21993e,31.889696,2025-12-02T16:08:56.192546,True
b12c6032-2412-4875-a08c-afefa52d8030,1ea3e4d9-6639-4b16-9c25-797c4daa12fa,74.86722,2025-12-02T00:08:18.192546,True
4cdae626-78b0-4dfa-8fcb-8ab49f9969c3,user_30,15.454489,2025-12-02T10:43:56.192546,True
65a8d8ba-8d42-44f2-b6d7-1ca0bc15bf14,c899dbc4-50c1-4b7f-9933-55dd5ebf61d2,62.601286,2025-12-02T12:09:12.192546,False
e5866d9c-9f43-43d8-aa6c-d297f3fba6d7,e93dee7d-a3ac-452d-99e5-5a10bf730935,28.544155,2025-12-02T06:38:17.192546,False
53fcb3cf-bc8e-4e6d-ba5e-1877febccd10,4fa1fdef-11d7-4498-8c15-b10cfec30b72,125.283901,2025-12-02T05:03:30.192546,True
34903593-8632-47fb-ba52-80be143e580e,10fa2132-cf3c-4584-abae-83d9059738b0,191.312155,2025-12-02T06:42:03.192546,True
9819eabb-99d8-4587-b5e7-d543cd01511f,077778b5-6cbc-4133-86aa-110a31965ca5,110.355293,2025-12-02T02:41:04.192546,True
1ddf0f29-f8c9-404a-8e91-db97cc183501,4707a1a6-2915-491a-b68f-edf0d40e22b7,32.747028,2025-12-02T14:13:48.192546,False
28c649bc-6d2d-41c2-b05b-49eea293f136,cfe5b3b3-1c02-4af0-b2b2-f00121a327d7,74.423525,2025-12-02T01:50:51.192546,True
b34e06ec-8c26-41ea-ac8d-2f21b7993777,0b9b655a-db65-44af-9f99-2df3bbcd3dcb,41.436684,2025-12-02T09:15:20.192546,False
4cf193d0-f344-4962-9518-1a80ff4c6193,3b0623f5-76d4-4cc7-bc20-5dbed02a661b,8.329497,2025-12-02T03:14:06.192546,True
87bbce04-da2b-4953-ad9a-ab5894e174ca,2fe54925-4da5-4bbe-820e-7cdcc5a03c07,19.713199,2025-12-02T07:06:34.192546,True
672527cc-c921-43b9-ac3f-1e7026bdbdb0,user_33,90.656766,2025-12-01T21:04:36.192546,True
b7b907b7-7cfe-4397-b145-c85a249f72f5,1d62580e-43fc-44c4-9aef-4a85e6c93946,15.468815,2025-12-01T19:41:17.192546,True
6ffd0cce-f0f2-4857-a6f5-8bcf5b09a6f9,892eed18-9c67-483a-b3ae-7e3c6cf98244,82.507393,2025-12-02T11:10:55.192546,True
b8e7c1e1-6f01-4a29-901b-91425f558479,user_50,46.039269,2025-12-02T05:04:13.192546,True
bce77b2a-6201-447a-94c8-e8d7b557b33b,user_42,2.726782,2025-12-01T18:32:47.192546,True
1dbaa063-3a21-49ee-a716-9bfcf9939bd9,user_49,57.287017,2025-12-02T08:57:53.192546,True
0aacef60-a294-4ad5-8c60-f43df92e5a26,a3c3e4a7-0127-486a-b372-dec6fdfbb357,12.151676,2025-12-02T16:29:15.192546,True
d264d98f-1246-481e-a8e4-337655a43dde,user_11,0.792799,2025-12-01T19:25:59.192546,True
598137a7-5ace-4775-a13a-2d1259db7580,525ccc8c-c81f-42a3-8024-e44c89a64466,75.611351,2025-12-02T14:27:32.192546,False
4ab8caba-3261-4b50-b4af-5e02e34df3cc,ea4f05cc-3803-43c6-a66a-481f9db809d7,16.285959,2025-12-02T15:03:08.192546,True
099a95d7-e4e7-4a89-a1b5-3cd9aca3930d,user_39,0.849187,2025-12-01T18:12:56.192546,True
570630fb-73c8-48da-997c-7619cbce933c,user_6,3.000413,2025-12-01T18:37:57.192546,True
4b09d4a6-e8aa-4eec-ba06-acf3c436d6fe,user_41,20.797112,2025-12-01T19:26:30.192546,True
29d959cd-a5f6-4b48-9d98-a3b60b713c56,user_11,43.144128,2025-12-02T04:32:59.192546,False
3a9194cf-d05a-46f2-8619-cde90438ad50,34aee54f-8433-494f-ba28-cfa39da5a475,27.350805,2025-12-01T21:24:27.192546,True
3a905c61-bad5-4fb4-b44a-98dfbc724229,2d019db5-b292-491a-9852-db2dfd3269b5,20.660824,2025-12-02T06:59:54.192546,True
fcbbebc4-bed9-4e51-a06a-59bfa3b8f5de,user_35,19.448671,2025-12-02T15:42:57.192546,True
e53774b0-8c1e-41d4-88ef-c8954676d582,e329b5d6-931f-4ff9-bf06-a07557914bc0,2.272804,2025-12-01T21:26:34.192546,True
fd5a24e0-4168-4344-a5ca-002a829a4a94,77ff276b-53ef-438f-9648-c6b96f42195f,52.360867,2025-12-02T14:45:58.192546,True
81418051-f458-4993-8d2a-ee9932116cdf,user_22,3.29094,2025-12-02T10:13:33.192546,False
4733999b-c4f6-4e0a-b9d8-8e7b42663380,23d5e0cf-9e52-44dd-b3b9-33985133dd80,18.629104,2025-12-01T22:54:29.192546,False
faf85fae-ab3e-4c29-895d-5a40af9c7475,7402e6ab-db04-46f0-b32e-4f688c650e30,88.351633,2025-12-02T12:20:15.192546,True
21ea6837-0a77-4476-87fc-469c29cf4230,b88c06ca-868c-40b3-8986-8d9309f4675f,15.723812,2025-12-02T12:19:51.192546,True
95c90a79-332e-4dcf-91cb-d540b423f10d,b4b23d39-c8af-4ba0-b2dc-e3b00d92df99,136.280428,2025-12-02T02:01:48.192546,True
5dd6926c-ba6a-46d7-aa11-4d1317498de6,fb48645b-20c0-411a-952d-3258e310af62,23.198533,2025-12-01T21:08:50.192546,True
aeacb2fb-35ae-4857-8ffa-7dbff9641c7d,user_32,28.012981,2025-12-02T12:35:05.192546,True
8721a2f4-c2e7-490e-80de-1b78bee77c5a,user_40,12.508266,2025-12-02T11:01:05.192546,True
fe89bce7-bf93-4168-a226-8999860792fd,b204a226-4929-4e82-82c4-031363c903b2,167.127771,2025-12-01T22:43:14.192546,True
50dce3e1-6b95-4670-96ef-463d83ff6775,19605fa8-87f2-4276-9abf-7469cca5062e,23.448274,2025-12-02T01:04:59.192546,True
e746e351-0e6f-4b86-a1c2-aa681bcae58e,user_5,13.45094,2025-12-02T02:04:38.192546,True
734b0c00-2d63-417b-b37e-a0cfdc2f0085,9d452efe-e3bd-4a16-a716-d7b20ed123af,69.299702,2025-12-01T20:42:42.192546,False
b9b99ea3-3da2-4b6e-9cee-ddc76fbaa5d6,5cdb7134-946a-4f26-8f37-f8ac3d37e625,19.595837,2025-12-01T23:09:30.192546,True
7279a627-357b-4021-91e7-ae11f08ac96c,ea2dacc9-0f08-454d-a1f3-e6bfa9f29153,6.236888,2025-12-02T06:49:32.192546,True
1ede490c-a33a-4740-b4a5-e398ec32deb3,user_38,74.742397,2025-12-02T12:42:27.192546,True
c2574041-9e95-46a7-97be-59237d5762fe,4f519cec-aa16-4e7e-a711-e4507ae9cae5,82.669225,2025-12-01T19:55:19.192546,False
