prediction_id,timestamp,model_name,input_amount,input_user_tx_count,output_score,output_label,decision,latency_ms
430,2025-12-09 15:00:25.512894,fraud_detector_v2,1.0031220309840774,95,0.0589800185697164,0,ALLOW,2.0374782313896245
431,2025-12-09 15:05:25.512894,fraud_detector_v1,0.8493315170180897,94,0.24223973838859592,1,ALLOW,1.2021310660662214
432,2025-12-09 15:10:25.512894,fraud_detector_v2,0.1491375417667523,39,0.23511251792796733,0,ALLOW,0.338836641589293
433,2025-12-09 15:15:25.512894,fraud_detector_v1,0.09369976639324377,99,0.35972099611849756,0,ALLOW,9.198649587224757
434,2025-12-09 15:20:25.512894,fraud_detector_v2,0.5522797993408918,18,0.3403241826897958,0,ALLOW,0.1863505908365365
435,2025-12-09 15:25:25.512894,fraud_detector_v2,1.3251925474799777,59,0.5625166933203313,0,FLAG_REVIEW,1.0599714567140115
436,2025-12-09 15:30:25.512894,fraud_detector_v2,0.4068252109523711,17,0.2097629404001892,0,ALLOW,1.061748549192511
437,2025-12-09 15:35:25.512894,fraud_detector_v2,0.42386378072929326,14,0.07694456356066127,0,ALLOW,1.1587583450461583
438,2025-12-09 15:40:25.512894,fraud_detector_v2,0.1642375154053254,31,0.3943123177223955,0,ALLOW,0.5384095162101333
439,2025-12-09 15:45:25.512894,fraud_detector_v1,0.7337368792060442,24,0.17760895187220027,0,ALLOW,4.58580637078741
440,2025-12-09 15:50:25.512894,fraud_detector_v1,0.10353899107303542,99,0.15170106980096262,0,ALLOW,0.39202766141726775
441,2025-12-09 15:55:25.512894,fraud_detector_v1,0.19554390655961632,60,0.08127069937293346,0,ALLOW,3.0228066892351997
442,2025-12-09 16:00:25.512894,fraud_detector_v2,0.27707227503491527,45,0.27349370783515065,0,ALLOW,0.39664030467171374
443,2025-12-09 16:05:25.512894,fraud_detector_v1,0.35424248132234926,98,0.5066751558500042,0,FLAG_REVIEW,0.21944043948394024
444,2025-12-09 16:10:25.512894,fraud_detector_v2,0.13880629178480292,3,0.2658911324970952,0,ALLOW,7.204880300144778
445,2025-12-09 16:15:25.512894,fraud_detector_v2,0.06099163607206772,37,0.23261098264610255,1,ALLOW,0.6326400441500339
446,2025-12-09 16:20:25.512894,fraud_detector_v1,0.47159982871467826,43,0.5516587058543272,0,ALLOW,5.165303886234204
447,2025-12-09 16:25:25.512894,fraud_detector_v1,0.1702816842182709,40,0.2825750744595417,1,ALLOW,2.3599407499280054
448,2025-12-09 16:30:25.512894,fraud_detector_v2,0.4352265341462218,90,0.07797739061231497,0,ALLOW,0.2431633466618474
449,2025-12-09 16:35:25.512894,fraud_detector_v1,0.0838323763853399,55,0.16581129369971,0,ALLOW,9.333307588985646
450,2025-12-09 16:40:25.512894,fraud_detector_v2,0.3280606890142638,87,0.2230271708267983,0,ALLOW,0.8509154443562437
451,2025-12-09 16:45:25.512894,fraud_detector_v2,0.3802736240645389,39,0.41771108110152405,0,ALLOW,5.890748436462662
452,2025-12-09 16:50:25.512894,fraud_detector_v2,0.026607325728560664,15,0.6592702778057513,0,ALLOW,0.554690631083135
453,2025-12-09 16:55:25.512894,fraud_detector_v2,0.20519180069021162,4,0.17979423659417468,0,FLAG_REVIEW,5.771272546719609
454,2025-12-09 17:00:25.512894,fraud_detector_v2,0.0721746634159658,93,0.38543892301234367,0,ALLOW,0.03995127922912334
455,2025-12-09 17:05:25.512894,fraud_detector_v1,0.03273612938626244,86,0.1651364097358811,0,ALLOW,2.150970270652673
456,2025-12-09 17:10:25.512894,fraud_detector_v1,2.300600655697662,25,0.3404942837642418,0,FLAG_REVIEW,4.401766003291132
457,2025-12-09 17:15:25.512894,fraud_detector_v2,0.19456501125971012,13,0.1994209401467138,0,ALLOW,8.190681186906076
458,2025-12-09 17:20:25.512894,fraud_detector_v2,0.8300353068849493,82,0.47201084756759604,0,ALLOW,7.19735856046441
459,2025-12-09 17:25:25.512894,fraud_detector_v1,0.1469444171467007,33,0.14537609007872926,0,ALLOW,5.138149615979351
460,2025-12-09 17:30:25.512894,fraud_detector_v1,0.5720706755101758,16,0.4835382002222453,0,ALLOW,6.572899043762115
461,2025-12-09 17:35:25.512894,fraud_detector_v2,0.7140331114141043,42,0.478435130777553,0,ALLOW,0.6665059019907542
462,2025-12-09 17:40:25.512894,fraud_detector_v1,0.4527232970845699,66,0.20213314743821845,0,ALLOW,1.0029976241970653
463,2025-12-09 17:45:25.512894,fraud_detector_v2,0.3189283220226359,55,0.7112894118438569,0,FLAG_REVIEW,1.023115744235925
464,2025-12-09 17:50:25.512894,fraud_detector_v1,0.2653789067526889,99,0.2514542633701141,0,ALLOW,1.4198859916730358
465,2025-12-09 17:55:25.512894,fraud_detector_v2,0.2145216508519874,42,0.11856610341423056,0,ALLOW,1.4992647444173892
466,2025-12-09 18:00:25.512894,fraud_detector_v1,1.3262780241103904,34,0.10425571292167236,0,ALLOW,2.3594430865047107
467,2025-12-09 18:05:25.512894,fraud_detector_v2,0.887803535570899,30,0.15987138726013125,0,FLAG_REVIEW,0.5226307756160725
468,2025-12-09 18:10:25.512894,fraud_detector_v1,1.6765881947078458,13,0.19059670626955535,0,ALLOW,3.5256377566406343
469,2025-12-09 18:15:25.512894,fraud_detector_v1,0.06636427091805278,13,0.46441130416967674,0,BLOCK,0.5502059622431361
470,2025-12-09 18:20:25.512894,fraud_detector_v2,0.6562756817302537,18,0.29794200100473117,0,ALLOW,1.1145325706181695
471,2025-12-09 18:25:25.512894,fraud_detector_v1,1.3930636326306203,32,0.24178338724256637,0,ALLOW,2.09957976567343
472,2025-12-09 18:30:25.512894,fraud_detector_v2,0.09997790485039884,96,0.7684995436296451,0,ALLOW,4.775391707343345
473,2025-12-09 18:35:25.512894,fraud_detector_v1,0.034405158736248435,99,0.41114036751009564,0,ALLOW,4.035102954580686
474,2025-12-09 18:40:25.512894,fraud_detector_v2,0.675696576594311,39,0.1801315318540516,0,ALLOW,3.1114315584836674
475,2025-12-09 18:45:25.512894,fraud_detector_v1,0.42721357209933486,46,0.2866003283191909,0,ALLOW,0.5080025155921792
476,2025-12-09 18:50:25.512894,fraud_detector_v2,0.9220385706607389,29,0.319168850160598,0,ALLOW,2.3758897776184553
477,2025-12-09 18:55:25.512894,fraud_detector_v1,0.0752791232070963,62,0.009083207941940705,0,ALLOW,0.2745257012386352
478,2025-12-09 19:00:25.512894,fraud_detector_v2,0.793025055515934,93,0.334388949739331,0,ALLOW,1.4213756354530303
479,2025-12-09 19:05:25.512894,fraud_detector_v1,0.11258988653351147,62,0.0837125339843397,0,FLAG_REVIEW,1.6008323877702382
480,2025-12-09 19:10:25.512894,fraud_detector_v2,0.089357599482759,57,0.43678824855161674,0,ALLOW,0.12187678969077011
481,2025-12-09 19:15:25.512894,fraud_detector_v2,0.08972232827997535,16,0.03689723951568239,0,ALLOW,0.9605666171311427
482,2025-12-09 19:20:25.512894,fraud_detector_v2,0.8425516412820043,56,0.34510627907532937,0,ALLOW,9.34689167480742
483,2025-12-09 19:25:25.512894,fraud_detector_v1,0.5471068195079845,10,0.30276937507682017,0,ALLOW,9.213476465244426
484,2025-12-09 19:30:25.512894,fraud_detector_v2,0.3701879781730222,30,0.16006112262989203,0,ALLOW,1.303108270179609
485,2025-12-09 19:35:25.512894,fraud_detector_v1,0.22223070083903407,25,0.35118908695148865,0,ALLOW,0.13216950015726683
486,2025-12-09 19:40:25.512894,fraud_detector_v2,1.0486013336471662,84,0.13784394659121094,0,ALLOW,0.5920434445864435
487,2025-12-09 19:45:25.512894,fraud_detector_v1,0.24915637484872247,5,0.15828834654228774,0,ALLOW,1.493816022220929
488,2025-12-09 19:50:25.512894,fraud_detector_v2,0.8480413314240348,65,0.293707686558529,1,ALLOW,8.856851795741461
489,2025-12-09 19:55:25.512894,fraud_detector_v1,0.2891374405569402,94,0.3577519823150224,0,ALLOW,0.4566543676389684
490,2025-12-09 20:00:25.512894,fraud_detector_v1,0.23655978290886856,49,0.11490367851725214,0,ALLOW,4.325622196646483
491,2025-12-09 20:05:25.512894,fraud_detector_v2,0.3105805299498013,3,0.18877592842610008,0,ALLOW,0.3451638539157878
492,2025-12-09 20:10:25.512894,fraud_detector_v1,0.17932263771532103,45,0.42753955977034724,0,ALLOW,11.930897207346064
493,2025-12-09 20:15:25.512894,fraud_detector_v1,0.6883886564684697,14,0.10845713854624354,0,ALLOW,1.4419393871508994
494,2025-12-09 20:20:25.512894,fraud_detector_v2,0.349301407847798,30,0.13209262435097396,0,ALLOW,4.478093446668776
495,2025-12-09 20:25:25.512894,fraud_detector_v1,0.13212126549853262,68,0.2962830298270702,0,FLAG_REVIEW,1.2583471605496763
496,2025-12-09 20:30:25.512894,fraud_detector_v1,1.1491699247752918,18,0.35047642346743885,0,ALLOW,2.96391511638623
497,2025-12-09 20:35:25.512894,fraud_detector_v1,0.24216587117935565,62,0.38272184619187055,0,ALLOW,0.6396393825470006
498,2025-12-09 20:40:25.512894,fraud_detector_v2,0.39214119108888174,37,0.25820741312335704,0,ALLOW,0.4735460947691263
499,2025-12-09 20:45:25.512894,fraud_detector_v1,1.1847478043548132,25,0.4108356219682849,0,ALLOW,8.344967815723175
500,2025-12-09 20:50:25.512894,fraud_detector_v2,0.48939965192866536,48,0.3471279734378104,0,ALLOW,7.4902313031199865
